,rest_latitude,rest_longitude,cust_latitude,cust_longitude,kitchen_food_prep_time,distance,order_time
0,14.565443,121.027535,31.605882,-84.205025,15,142.17662782874424,10
1,14.553708,121.014101,31.5985,-84.1757,12,142.21636756390134,25
2,14.581404,121.056831,31.5308,-83.8389,30,142.39810866816896,13
3,14.585318,121.056475,-30.5147169,151.6688792,11,59.89344469532278,15
4,14.58445,121.057508,33.957999,-83.378273,10,140.28620355145745,14
5,14.583764000000002,121.056314,33.9535,-83.3654,25,140.29767081786295,5
6,14.53133333,120.9796667,33.9652,-83.4293,15,140.34497583144116,10
7,14.54,120.9793333,33.9259,-83.3389,12,140.4156568436358,25
8,14.55299,120.98009,33.958198,-83.375523,30,140.35430886657636,13
9,14.572041,121.056532,33.959392,-83.384004,11,140.2951723832873,15
10,14.567689,121.057916,33.9584,-83.3797,10,140.30184590684598,14
11,14.570849,121.06082,33.958112,-83.37359599999998,25,140.30040756794403,5
12,14.649503,121.075419,33.924275,-83.33995,15,140.26262541314824,10
13,14.59345,121.03359170000002,33.941554499999995,-83.3872482,12,140.29985669944872,25
14,14.59889,121.03811,33.960112,-83.381625,30,140.27696437636783,13
15,14.237082,121.05704,33.963296,-83.400887,11,140.62036861971367,15
16,14.23767897,121.0565874,33.9584,-83.4075,10,140.62165030065765,14
17,14.101834,120.95158899999998,33.957503,-83.379251,25,140.820403109587,5
18,14.55436,121.045878,33.960571,-83.383605,15,140.31688532543967,10
19,14.549337,121.04622,33.959468,-83.37966999999998,12,140.32464928119683,25
20,14.545858,121.053725,33.937502,-83.38728,30,140.3424369944045,13
21,14.54565535,121.0534998,33.9584,-83.3764,11,140.32755120703652,15
22,-15.76414167,-47.88178889,33.958363,-83.378881,10,66.85107618578282,14
23,-15.7775,-47.88266667,33.9600227,-83.38282240000002,25,66.86665944820648,5
24,-15.75747222,-47.88213611,33.4721,-82.0865,15,65.66601100919934,10
25,-15.75883333,-47.88816667,33.4791,-82.0698,12,65.66002435426358,25
26,-15.83116667,-47.91566667,33.4765,-81.97,30,65.65088213002795,13
27,-15.831,-47.91566667,33.474000000000004,-81.9684,11,65.64763173538607,15
28,-15.82,-47.9075,33.477444,-81.97300600000001,10,65.64779731123254,14
29,-15.82733333,-47.91016667,33.481779,-81.965571,25,65.65249830761363,5
30,-15.797,-47.89016667,33.4086,-82.0327,15,65.61184038154468,10
31,-15.83133333,-47.92366667,33.478231,-81.974944,12,65.65075459914004,25
32,-15.83716667,-48.019,33.4827,-82.096,30,65.67504798141047,13
33,-15.839775,-48.01909167,33.4778,-81.9721,11,65.60106755240575,15
34,-15.83483333,-48.01666667,33.4764,-81.9694,10,65.59508262031122,14
35,-15.7865,-47.889,33.5133,-82.0505,25,65.70356056670381,5
36,-15.860620999999998,-47.872359,33.4848,-82.0301,15,65.74581053492399,10
37,-15.83451389,-47.95628333,33.467201,-82.080788,12,65.6868782620989,25
38,-15.82566667,-47.87283333,33.5375868,-82.0805493,30,65.78801058689587,13
39,-15.819,-47.8685,33.544342,-82.143793,11,65.8271090350332,15
40,-15.720118,-47.885812,33.532249,-82.126161,10,65.70416930179972,14
41,-15.79753056,-47.92102778,33.521291,-82.141284,25,65.7550554719694,5
42,-23.0115,-43.377,33.5406,-82.1328,15,75.08189930604676,10
43,-22.905293,-43.178826,33.4574,-82.1997,12,75.06618548591092,25
